,area,mean_intensity,eccentricity,major_axis_length,perimeter,max_intensity,circularity
0,394,117.36294416243655,0.8684728341408686,32.16829656931325,79.21320343559643,179,0.7890616426076419
1,490,100.4530612244898,0.7683929921609898,31.2930332917384,83.84062043356595,146,0.8759856202363608
2,786,137.84860050890586,0.8042994958365236,42.4634400326279,118.46803743153549,238,0.7037688207603966
3,540,73.66296296296296,0.703629037718507,31.16838238553284,86.18376618407356,100,0.9135928386851271
4,653,82.34456355283308,0.543215499469229,31.726092634740667,94.91168824543142,128,0.9109271541481849
5,633,94.42812006319116,0.5261197920177093,30.936009220867557,92.66904755831213,137,0.9262840272984683
6,237,88.77637130801688,0.5708558679561291,19.27691993710692,57.834523779156065,124,0.890397398215878
7,447,90.89709172259508,0.6850885194285082,28.14741449438056,79.698484809835,154,0.8843359033886787
8,416,99.27163461538461,0.7004869448888746,27.489497685393477,75.94112549695427,155,0.9064610257686943
9,649,164.10015408320493,0.8235433408524182,38.48669640384455,102.08326112068522,255,0.7826101748651036
10,553,105.95840867992767,0.8346696320444266,36.48493292894402,98.42640687119285,173,0.7173180067558695
11,667,107.97301349325338,0.6496240254907839,33.69036934614913,98.8111831820431,170,0.8584667892519074
12,739,114.44519621109607,0.7751025639548541,38.73734475886541,103.39696961966999,201,0.8686377138809422
13,447,94.91946308724832,0.7874894425325575,30.804758767117118,81.84062043356595,138,0.8386477013342469
14,417,125.4220623501199,0.5454881840698593,25.473685407319593,80.52691193458118,208,0.8080976224983022
15,553,123.42857142857143,0.821859545374816,35.57698984130925,93.74011537017762,176,0.7908316244844572
16,274,163.1934306569343,0.670600321484534,21.8714176726301,63.24873734152916,255,0.8607097189302748
17,824,135.97936893203882,0.8449692012651427,46.41568318062126,124.18376618407358,255,0.6714403278497882
18,462,90.58874458874459,0.6626544680174359,28.06398507106484,78.18376618407356,143,0.9497704768991636
19,559,102.20035778175313,0.8286496877532997,36.44602777254521,94.66904755831214,146,0.7838007167537677
20,220,179.08636363636364,0.5809525300764203,18.972842537135218,56.62741699796951,255,0.862142472162764
21,403,124.86848635235732,0.6016453781339752,25.481052072401916,74.2842712474619,255,0.9177432012304638
22,481,85.10602910602911,0.5487938341583105,27.1204229142882,80.08326112068522,148,0.9424784752506576
23,424,102.19575471698113,0.817675513839168,30.684602181639878,78.66904755831214,149,0.8609301876235368
24,584,80.76198630136986,0.6961378285330596,32.461009603016244,93.59797974644667,125,0.8377024033058057
25,507,101.51282051282051,0.744170640157135,31.146903615797925,83.84062043356595,166,0.9063769580812958
26,484,104.96487603305785,0.7073653552171253,29.897874758216034,85.97665940288701,181,0.8227996384936835
27,401,113.2643391521197,0.7249076153903781,27.291268951392077,73.94112549695427,170,0.9216841579128304
28,152,75.16447368421052,0.9270721184350931,23.177392843039822,52.86396103067893,109,0.683492966247602
29,119,79.22689075630252,0.9546312728499439,22.961218782947718,48.82842712474619,98,0.6272076628087326
30,245,88.41632653061224,0.7667613159878878,22.406103340737353,58.97056274847714,137,0.8853304548625203
31,513,85.41910331384015,0.6317177668162367,29.148154393772025,83.59797974644667,119,0.9224347695960541
32,1169,130.91702309666383,0.76418927676902,49.227334133997196,136.95331880577402,255,0.7832118561463707
33,633,104.57503949447077,0.7582257632874839,35.20091393304323,94.42640687119285,150,0.8921269226455104
34,109,208.96330275229357,0.5154844749108113,12.746183522824841,36.62741699796952,255,1.0209953784122008
35,471,92.7452229299363,0.6128910143382812,27.561453989921556,79.01219330881975,143,0.9480746534233635
36,547,83.0054844606947,0.7561467816513627,32.97569753256712,90.42640687119285,120,0.8406334006475168
37,670,80.36865671641792,0.6504479763109696,33.615917982506396,96.42640687119285,116,0.9055088489567195
38,500,83.336,0.4068372914398898,26.495799415215085,82.76955262170047,110,0.9171463726823239
39,1017,99.31661750245821,0.6468667756603754,41.23919617495295,117.1543289325507,150,0.931138181902537
40,136,190.98529411764707,0.580377378509699,14.6036209084583,41.45584412271571,255,0.994436936676639
41,318,176.86163522012578,0.7821495391506311,25.60791460113915,67.59797974644667,255,0.8745196064078663
42,849,105.74793875147232,0.6239653473831843,37.29788120906392,106.66904755831214,146,0.9376499172480588
43,266,195.6766917293233,0.6784380922902215,21.529150743707486,59.35533905932738,255,0.9487939796147672
44,221,174.3891402714932,0.7111701526724328,20.015084741040457,54.2842712474619,255,0.9424408751449784
45,454,94.73788546255507,0.6559669029787367,27.914839368317104,79.59797974644667,138,0.9004541967459455
46,322,91.27639751552795,0.7852498480848416,26.524671568379997,71.45584412271572,143,0.7924834981997094
47,343,101.66180758017492,0.7819013631435054,27.437993923882075,74.90559159102155,156,0.7682021306522854
48,344,192.51162790697674,0.7852855937808956,26.777199607971962,71.35533905932738,255,0.8490149904852421
49,560,76.31785714285714,0.8364183419320791,36.637738510331864,95.84062043356595,118,0.766123277679594
50,505,81.61980198019802,0.7638213688808192,31.700632289107293,84.42640687119285,126,0.8903169248295693
51,511,89.97455968688845,0.865368850140372,36.65257543614098,93.01219330881976,130,0.7422513447342474
52,708,107.34745762711864,0.5469131619640065,33.19526880168827,99.7401153701776,155,0.8943415113645153
53,314,113.7547770700637,0.85555482047211,28.502897273454906,73.59188309203678,150,0.7285840847302919
54,297,146.7070707070707,0.6322094064150392,22.112608232400245,62.526911934581186,255,0.9546240086316476
55,379,113.15831134564644,0.6467304587774726,25.206295054626754,70.5269119345812,182,0.957501222619071
56,351,103.39886039886039,0.7595693627201101,27.183020066825538,75.14823227814082,153,0.7810510891397503
57,454,83.57709251101322,0.6554735340113953,27.989311165859963,79.74011537017762,139,0.8972469640717434
58,399,106.05263157894737,0.6401044987252077,25.976265663982893,73.35533905932738,155,0.9317926965387223
59,526,79.99619771863118,0.7884259216723432,33.3048987313637,87.35533905932738,123,0.8661970508359704
60,839,96.65435041716329,0.7082691070283316,39.436025621403815,113.01219330881976,149,0.8255078691170274
61,490,88.52244897959184,0.6620985667477922,29.129646006227002,82.42640687119285,139,0.9063025606356828
62,247,89.8744939271255,0.35077045141483615,18.55518925135802,57.79898987322333,126,0.9291082582161757
63,589,75.99830220713073,0.8199994940850798,36.44924523072547,94.91168824543144,105,0.8216479231137531
64,559,79.47227191413238,0.7028212330215379,31.67832871743908,88.42640687119285,129,0.8983751192341599
65,624,69.71474358974359,0.7005921972688609,33.72889857816424,94.08326112068524,92,0.8858694575812722
66,187,97.75935828877006,0.4886856803421306,16.778883469894215,49.55634918610404,128,0.9568698303536319
67,371,114.09433962264151,0.5073469556970541,23.471967691297653,70.28427124746189,198,0.9437728537560598
68,495,111.3979797979798,0.9301692188555271,42.692364399246266,105.4558441227157,252,0.5593372698205669
69,323,87.50464396284829,0.6818265327231086,23.89846914934747,68.90559159102155,132,0.8548766498829525
70,481,84.8066528066528,0.788105543759929,31.809211589882622,85.01219330881976,137,0.8363585446223529
71,586,73.1740614334471,0.7811206005547725,34.669899649354484,90.5685424949238,113,0.8977444367231862
72,827,100.02902055622732,0.6771453147003063,38.785193375484276,113.01219330881976,203,0.8137008435754252
73,628,88.14808917197452,0.7186504439991681,34.3026766811868,95.59797974644667,133,0.8635193597863836
74,120,90.61666666666666,0.6717623230855372,14.724879039732174,40.970562748477136,130,0.8983534740877455
75,515,85.7009708737864,0.6684673524790135,29.91157988017319,84.66904755831214,122,0.9027505136762467
76,482,83.76970954356847,0.6944785033456459,29.35129943208419,81.84062043356595,122,0.9043136287317832
77,358,109.50279329608938,0.75073415041589,26.480736985275193,71.25483399593904,173,0.8860622321127699
78,744,97.56586021505376,0.7219036164322905,37.074964515408574,102.66904755831214,153,0.8869593846639119
79,416,100.69711538461539,0.6652896640202114,26.8703431321945,76.2842712474619,156,0.8983243900646511
80,688,87.66424418604652,0.6669634083074839,34.522002796362706,102.5685424949238,142,0.8218071847934413
81,504,78.61111111111111,0.7331116918498942,31.26942915102353,85.84062043356595,123,0.8595174626608643
82,382,104.78795811518324,0.5489274567517013,24.264370429265227,71.84062043356595,154,0.9301073540943587
83,463,85.83153347732181,0.3628046268031753,25.220226786261904,78.42640687119285,128,0.9459457248293496
84,459,92.05010893246187,0.6464399719049216,27.78304329209314,79.59797974644667,150,0.9103710931858788
85,459,90.42701525054466,0.6777983358103242,28.43832673977607,79.59797974644665,121,0.9103710931858792
86,326,122.7239263803681,0.7285046826960774,24.71531455592844,67.94112549695427,206,0.8874869793099583
87,691,118.5643994211288,0.7773934211085091,37.47292351674893,99.49747468305833,190,0.8771296563192225
88,531,77.45197740112994,0.7457603513631897,32.27096336648838,88.42640687119285,117,0.8533760077161697
89,448,85.62276785714286,0.594659479713078,26.6662234198754,77.59797974644667,129,0.9349471214181397
90,501,75.69660678642714,0.5118274419397308,27.340459402805795,83.01219330881975,104,0.9136162434505107
91,414,99.60386473429952,0.6915175687680466,27.016561283909855,74.76955262170047,169,0.9305948418515589
92,584,117.64212328767124,0.7838996198487657,34.6170455266999,90.66904755831214,201,0.8926980863741586
93,563,74.57548845470693,0.6649344012314811,31.096688676814658,88.42640687119285,107,0.9048035637367299
94,446,95.94618834080717,0.40697004112843194,25.01617043200183,77.01219330881975,145,0.9449867913774346
95,309,65.77669902912622,0.7689407842913057,25.852894528020276,73.4558441227157,102,0.7196405648967283
96,260,76.78461538461538,0.823653907476785,24.57885127409523,63.45584412271571,97,0.8114092617382933
97,592,81.90202702702703,0.7984985760419866,36.12657249306897,97.01219330881976,120,0.7904582267756208
98,530,75.85471698113207,0.7312034296237878,31.49600294310331,85.84062043356595,111,0.9038576492267024
99,477,92.61215932914047,0.604372389113342,28.34745216474797,87.59797974644667,143,0.7811601184103679
100,699,99.20886981402003,0.7305773291503974,36.142159415257126,98.08326112068522,150,0.9130556445916973
101,543,95.06813996316758,0.6955124172324737,31.05540318315296,86.08326112068524,144,0.9208147582893587
102,522,70.1896551724138,0.7721616114816531,32.63213841875323,87.01219330881976,97,0.8664033742267213
103,619,68.60420032310178,0.6746942580178322,32.75352719604391,91.49747468305833,96,0.9291424398156314
104,469,85.02345415778251,0.33044415684909334,25.63784248548325,83.1126983722081,128,0.8531942927647015
105,566,72.40282685512368,0.7115676679939523,32.250065856350304,90.08326112068522,107,0.8764720991110881
106,377,67.19628647214854,0.7167494031692737,26.83215664849994,77.4558441227157,96,0.7896648950063572
107,296,62.94932432432432,0.8305946046693136,26.480105887686214,68.42031021678297,93,0.7945687806219233
108,539,70.49165120593692,0.6001828066303538,29.345964726853477,85.84062043356595,108,0.9192061753456465
109,806,101.55955334987593,0.4970040330123544,34.514394632430374,105.1543289325507,159,0.9159897069193863
110,307,130.557003257329,0.6100582733995484,22.235256266305324,63.11269837220809,212,0.968533712160403
111,801,83.38951310861424,0.6129341653636378,35.9908210202685,104.5685424949238,121,0.9205349257957318
112,247,62.25506072874494,0.7170860048070988,21.652099179479034,59.79898987322333,82,0.8679987933032927
113,357,63.38655462184874,0.6331763430686624,24.4859346127181,72.42031021678298,90,0.855376507722932
114,585,64.26666666666667,0.7900813764773895,34.90331265732355,92.91168824543142,92,0.8515791647240909
115,237,83.15189873417721,0.6465475133111108,20.331136537244095,59.00609665440988,123,0.8553905289850454
116,650,69.04153846153847,0.703515694062287,34.22213405890329,95.01219330881976,96,0.9048248787882314
117,376,76.89095744680851,0.29052167826307523,22.681587856139345,73.45584412271572,116,0.8756791339843683
118,693,73.72582972582973,0.6751066742128742,34.617889446771464,97.01219330881976,107,0.9253168093842993
119,280,134.7107142857143,0.7185720590878149,22.69136450224743,61.698484809834994,209,0.9243126522603589
120,578,74.65397923875433,0.6819124107974737,31.88626371984088,89.49747468305833,103,0.9068096646247588
121,716,74.8659217877095,0.7516906332652253,37.26678558359509,101.74011537017762,121,0.8692374614154188
122,710,112.52957746478873,0.6365543798965507,34.263720585329594,98.66904755831213,182,0.9164448619577978
123,277,141.04693140794222,0.6250003228947465,21.307163758074683,60.2842712474619,228,0.957814930445274
124,533,82.90431519699813,0.5787381952301719,28.88913081879676,84.18376618407356,129,0.9451056745155665
125,384,113.90885416666667,0.7298499383726238,27.41091782596262,77.45584412271572,219,0.8043271079109842
